id_ip,ratio_active,whr,total_active_intervals,work_active_intervals
847240.0,0.030547421708273362,,,
1842991.0,0.568390490843218,0.3007640253219821,22905.0,6889.0
1808388.0,0.018710605985408704,,,
162142.0,0.12874088044071666,,,
470862.0,0.6033798203384784,0.3028994447871684,24315.0,7365.0
547610.0,0.33170380664052806,0.3163013391187252,13367.0,4228.0
1775679.0,0.019107648022234355,,,
520007.0,0.035733783314308404,,,
1643601.0,0.020149883368901684,,,
163701.0,0.09064966003275597,,,
1732869.0,0.019306169040647178,,,
50685.0,0.05377438086257383,,,
685925.0,0.07293165913941138,,,
1765863.0,0.01905801776763115,,,
620676.0,0.06536304531242246,,,
529692.0,0.07020199513623505,,,
1623903.0,0.00657600873492481,,,
703472.0,0.11759888828229689,,,
1743984.0,0.019455059804456797,,,
792282.0,0.03632934636954688,,,
181135.0,0.02416993399176138,,,
220165.0,0.004317832150478932,,,
303317.0,0.042210531540026804,,,
195100.0,0.984242394163482,0.3113733202228777,39663.0,12350.0
395962.0,0.08893741624894536,,,
1586204.0,0.0050622859695270235,,,
1785616.0,0.01908283289493275,,,
1792379.0,0.019852101841282447,,,
101.0,0.1599583105861333,,,
212646.0,0.08906149188545337,,,
1811974.0,0.019926547223187256,,,
162890.0,0.05570996079209886,,,
237979.0,0.04191275001240757,,,
1641193.0,0.008561218919053055,,,
1599657.0,0.003474117822224428,,,
532881.0,0.08995483646831108,,,
211973.0,0.47434115837014246,0.2817159298979859,19115.0,5385.0
173223.0,0.04104422055685146,,,
1757969.0,0.020174698496203285,,,
277442.0,0.06461859149337436,,,
78471.0,0.9989577646533326,0.31264904610492844,40256.0,12586.0
1811876.0,0.01955432031366321,,,
165515.0,0.044667229142885505,,,
376293.0,0.31058613330686385,0.3647331415787792,12516.0,4565.0
1608066.0,0.003424487567621222,,,
182510.0,0.02809072410541466,,,
33446.0,0.05161546478733436,,,
1777860.0,0.019430244677155192,,,
175953.0,0.27147749267953747,0.43555758683729434,10940.0,4765.0
156573.0,0.9897017221698348,0.3151718777423965,39883.0,12570.0
178.0,0.08878852548513574,,,
509608.0,0.017817261402550993,,,
776124.0,0.044195741724155045,,,
1748994.0,0.0194798749317584,,,
206936.0,0.032036329346369546,,,
619076.0,0.300511191622413,0.32716763005780347,12110.0,3962.0
338309.0,0.672043277582014,0.35975924968613837,27082.0,9743.0
770926.0,0.220929078366172,,,
405441.0,0.7885503002630404,0.3065109985209428,31777.0,9740.0
347498.0,0.028289245123827484,,,
142212.0,0.24569457541317186,0.3247146752853247,9901.0,3215.0
1780396.0,0.01940542954985359,,,
1803510.0,0.021365824606680232,,,
1750983.0,0.01980247158667924,,,
1812223.0,0.019281353913345574,,,
1489157.0,0.011613479577150232,,,
1769475.0,0.02037321951461611,,,
1614747.0,0.024715866792396644,,,
225587.0,0.022283984316839544,,,
667444.0,0.08499181100799047,,,
1739300.0,0.018288748821281453,,,
1516753.0,0.003449302694922825,,,
1807236.0,0.018884311876519927,,,
1637350.0,0.01915727827683756,,,
486691.0,0.2848032160404983,0.2979001481223316,11477.0,3419.0
1993833.0,0.3582311777259417,0.2980742587974508,14436.0,4303.0
274101.0,0.04876172514765001,,,
1656905.0,0.01900838751302794,,,
1620676.0,0.2214998262941089,,,
557088.0,0.13045312422452726,,,
1536107.0,0.03503895974986352,,,
307400.0,0.49704699985110923,0.34882675986020967,20030.0,6987.0
1710206.0,0.019182093404139164,,,
663507.0,0.18693235396297583,,,
1550502.0,0.0032755968038116036,,,
1775317.0,0.018785051367313513,,,
789372.0,0.08625738250037222,,,
251908.0,0.06938309593528215,,,
1798464.0,0.018884311876519927,,,
222414.0,0.03613082535113405,,,
1792304.0,0.01818948831207504,,,
482423.0,0.28703657749764255,0.2908273536785683,11567.0,3364.0
1555981.0,0.2101344979899747,,,
479898.0,0.06553675120353368,,,
1732661.0,0.01980247158667924,,,
272968.0,0.0917415256340265,,,
88152.0,0.07169090277433124,,,
488414.0,0.2850513673135143,0.3976669278314616,11487.0,4568.0
1592521.0,0.01851208496699588,,,
1606746.0,0.263065164524294,0.30648052070559384,10601.0,3249.0
828022.0,0.028214799741922675,,,
795876.0,0.021241748970172218,,,
159906.0,0.029902228398431683,,,
1758858.0,0.019355799295250383,,,
1801944.0,0.01858653034890069,,,
652085.0,0.00511191622413023,,,
546509.0,0.00389597498635168,,,
1559006.0,0.0037222690952404586,,,
782264.0,0.10806987939848131,,,
1561250.0,0.003771899349843665,,,
1738108.0,0.01890912700382153,,,
715837.0,0.1469551838800933,,,
497120.0,0.08253511340513177,,,
807503.0,0.06595860836766093,,,
1604427.0,0.05973001141495856,,,
508635.0,0.28036130825351135,0.30067268543104975,11298.0,3397.0
1793818.0,0.01816467318477344,,,
1806139.0,0.018809866494615118,,,
381622.0,0.060524095488609854,,,
1803635.0,0.01900838751302794,,,
1588780.0,0.019380614422551987,,,
704540.0,0.06764603702416994,,,
1806142.0,0.019107648022234355,,,
1837076.0,0.018785051367313513,,,
335679.0,0.17745297533376347,,,
676318.0,0.09352821479974192,,,
1786188.0,0.01965358082286962,,,
1843143.0,0.08568663457243536,,,
11587.0,0.06759640676956673,,,
1797032.0,0.02094396744255298,,,
294201.0,0.11720184624547124,,,
1810816.0,0.01923172365874237,,,
232476.0,0.2231128095687131,,,
20150.0,0.07732393667179513,,,
18264.0,0.0746190877959204,,,
612051.0,0.5613429946895627,0.3017992131205517,22621.0,6827.0
216556.0,0.012159412377785499,,,
107691.0,0.07516502059655567,,,
362327.0,0.09288302148990024,,,
346507.0,0.04288053997717008,,,
802368.0,0.038612338081294356,,,
624588.0,0.023003623008586035,,,
485327.0,0.0721872053203633,,,
1754276.0,0.019132463149535955,,,
630466.0,0.14171919201945507,,,
1790508.0,0.039083825500024816,,,
1790713.0,0.019752841332076033,,,
411578.0,0.1452429400962827,,,
1749753.0,0.019678395950171224,,,
256808.0,0.05754628021241749,,,
65072.0,0.6081691399076877,0.3360127305369675,24508.0,8235.0
1797502.0,0.018561715221599086,,,
2003134.0,0.12888977120452627,,,
1794371.0,0.01801578242096382,,,
564287.0,0.5570003474117822,0.2955092221331195,22446.0,6633.0
5101.0,0.2604843912849273,0.42888444317424024,10497.0,4502.0
1779305.0,0.020149883368901684,,,
477964.0,0.003374857313018016,,,
1817512.0,0.018859496749218323,,,
148765.0,0.00933048786540275,,,
1535285.0,0.009181597101593131,,,
139177.0,0.09546379472926696,,,
1541134.0,0.008511588664449848,,,
1541414.0,0.017246513474614124,,,
1780960.0,0.018139858057471835,,,
450863.0,0.6663109831753437,0.3033779002644222,26851.0,8146.0
18683.0,0.9751352424437937,0.31265268729641693,39296.0,12286.0
1804229.0,0.01965358082286962,,,
429754.0,0.04389796019653581,,,
1730925.0,0.018685790858107103,,,
828433.0,0.018760236240011913,,,
1604386.0,0.048836170529554815,,,
773340.0,0.1664350588118517,,,
388174.0,0.08697702119211871,,,
1790061.0,0.01898357238572634,,,
1885471.0,0.0300511191622413,,,
1786008.0,0.01900838751302794,,,
650409.0,0.10447168593974887,,,
1650640.0,0.01873542111271031,,,
61938.0,0.003474117822224428,,,
6184.0,0.026006253412080006,,,
1544651.0,0.5001240756365081,0.31403195395454997,20154.0,6329.0
1523377.0,0.0067993448806392374,,,
754486.0,0.05198769169685841,,,
828566.0,0.03749565735272222,,,
272278.0,0.44275150131520175,0.3299517991256586,17842.0,5887.0
666120.0,0.007916025609211376,,,
1589081.0,0.01940542954985359,,,
716292.0,0.11308253511340513,,,
454046.0,0.19670951411980744,,,
777492.0,0.16109980644200705,,,
1706184.0,0.020224328750806493,,,
1672.0,0.5578192466127351,0.30730904399661907,22479.0,6908.0
1567704.0,0.012233857759690308,,,
336915.0,0.07335351630353863,,,
767038.0,0.0672738101146459,,,
1776052.0,0.01957913544096481,,,
680307.0,0.01201052161397588,,,
820693.0,0.04290535510447169,,,
1676147.0,0.0194798749317584,,,
1780773.0,0.018561715221599086,,,
379493.0,0.9945903022482505,0.3124001996007984,40080.0,12521.0
1718500.0,0.018536900094297485,,,
1540670.0,0.008635664300957864,,,
122.0,0.9993796218174599,0.31266605418022,40273.0,12592.0
217937.0,0.0949923073105365,,,
1774.0,0.9311380217380515,0.31159555472643446,37523.0,11692.0
1554.0,0.15616159610898803,,,
616143.0,0.15325822621470048,,,
319675.0,0.6539034195245421,0.3320177602368032,26351.0,8749.0
1792677.0,0.018338379075884658,,,
29646.0,0.24691051665095043,0.40522613065326635,9950.0,4032.0
1709568.0,0.01915727827683756,,,
1593709.0,0.01980247158667924,,,
1595118.0,0.020149883368901684,,,
1775702.0,0.019901732095885652,,,
60447.0,0.012109782123182292,,,
590796.0,0.16913990768772644,,,
54220.0,0.06568564196734329,,,
385558.0,0.17080252121693384,,,
772087.0,0.06702565884162985,,,
