id_ip,ratio_active,max_acf,dominant_lag
1508996.0,0.04685096034542657,,
483796.0,0.6473770410442206,0.0,0.0
790785.0,0.01970321107747283,,
1885471.0,0.0300511191622413,,
805587.0,0.07419723063179313,0.217166046089591,1013.0
229163.0,0.005459328006352673,,
479898.0,0.06553675120353368,0.2534814379963565,149.0
125740.0,0.7533624497493672,0.0,0.0
666113.0,0.009206412228894734,,
714127.0,0.13286019157278278,0.1467826146000604,1013.0
741913.0,0.11923668668420269,0.29052487199459226,141.0
76595.0,0.03434413618541863,,
1582120.0,0.01997617747779046,,
11799.0,0.021638791006997865,,
56502.0,0.13365427564643406,0.22636356143846434,144.0
1780396.0,0.01940542954985359,,
211973.0,0.47434115837014246,0.2732000508926965,144.0
1774073.0,0.018685790858107103,,
502760.0,0.07399870961338031,0.27969378044439447,150.0
319675.0,0.6539034195245421,0.0,0.0
457784.0,0.02019951362350489,,
1797502.0,0.018561715221599086,,
1738108.0,0.01890912700382153,,
1604427.0,0.05973001141495856,0.37235267131223027,143.0
738315.0,0.09772197131371284,0.17718751348796327,144.0
1624160.0,0.5761824408159214,0.0,0.0
1801118.0,0.018536900094297485,,
1683043.0,0.06342746538289741,0.2445444040071285,1007.0
585393.0,0.11236289642165864,0.0,0.0
1786924.0,0.01873542111271031,,
1775679.0,0.019107648022234355,,
1569842.0,0.02412030373715817,,
1806900.0,0.018859496749218323,,
171452.0,0.9939947391930121,,
1786055.0,0.019281353913345574,,
827750.0,0.14484589805945705,0.321861186459395,1008.0
134220.0,0.15310933545089087,0.4760367272947388,144.0
1665349.0,0.019529505186361606,,
821084.0,0.15077671348454016,0.17073277888365448,142.0
1710697.0,0.019132463149535955,,
462951.0,0.32594669710655616,0.0,0.0
266362.0,0.0381656657898655,,
41990.0,0.9689810908729962,,
426488.0,0.11591145962578787,0.4092737922410596,1006.0
466805.0,0.12529157774579383,0.2993467165506958,144.0
1726261.0,0.019182093404139164,,
695.0,0.021341009479378628,,
1630552.0,0.020745446424140154,,
2022235.0,0.2475308948334905,0.0,0.0
1812226.0,0.019603950568266415,,
837876.0,0.07578539877909574,0.0,0.0
1803510.0,0.021365824606680232,,
1776564.0,0.019678395950171224,,
666120.0,0.007916025609211376,,
1859462.0,0.020422849769219317,,
612150.0,0.6995384386321902,0.0,0.0
1811974.0,0.019926547223187256,,
1696606.0,0.01818948831207504,,
1793649.0,0.019182093404139164,,
578610.0,0.017916521911757407,,
1610593.0,0.5756116928879845,0.0,0.0
355502.0,0.07052459179115589,0.17511477868023595,1017.0
1749753.0,0.019678395950171224,,
716292.0,0.11308253511340513,0.26523827132772165,142.0
98094.0,0.09295746687180505,0.09633749799775156,871.0
40367.0,0.020422849769219317,,
