id_ip,ratio_active,strength_daily,strength_weekly,max_strength
272968.0,0.0917415256340265,,,
192266.0,0.543203136632091,0.380972016674232,0.3778982248537104,0.380972016674232
8989.0,0.6493870663556504,0.3581169353930713,0.36635738315070066,0.36635738315070066
1579517.0,0.019455059804456797,,,
273306.0,0.03702416993399176,,,
1786008.0,0.01900838751302794,,,
433920.0,0.6992158419772694,0.3926420145844185,0.3981100525368242,0.3981100525368242
1785183.0,0.020596555660330536,,,
383810.0,0.09846642513276094,,,
314181.0,0.5042682018958757,0.3538915588293011,0.35632942113672106,0.35632942113672106
287377.0,0.004193756513970917,,,
1770254.0,0.01962876569556802,,,
1610593.0,0.5756116928879845,0.35033172219819264,0.350700105682739,0.350700105682739
173223.0,0.04104422055685146,,,
411578.0,0.1452429400962827,,,
1524388.0,0.13683061194103927,,,
1535285.0,0.009181597101593131,,,
10396.0,0.9994292520720631,0.35770431087730536,0.36896530732707467,0.36896530732707467
350593.0,0.09566231574767979,,,
619502.0,0.00357337833143084,,,
105987.0,0.044195741724155045,,,
1806990.0,0.017842076529852598,,,
617379.0,0.4352077026155144,0.374253540126649,0.36879088799918125,0.374253540126649
170487.0,0.820958856518934,0.349814024134801,0.36595125731045697,0.36595125731045697
129579.0,0.01647724452826443,,,
1528034.0,0.004863764951114199,,,
1560084.0,0.0035981934587324435,,,
217759.0,0.21328601915727827,,,
1818972.0,0.019256538786043973,,,
1781410.0,0.01905801776763115,,,
406306.0,0.6864112362896422,0.3566612893267064,0.37513362438534936,0.37513362438534936
805691.0,0.08610849173656261,,,
1780960.0,0.018139858057471835,,,
515852.0,0.09856568564196734,,,
520084.0,0.2053203632934637,,,
847240.0,0.030547421708273362,,,
1551785.0,0.003424487567621222,,,
1800011.0,0.018536900094297485,,,
659213.0,0.9627524939202938,0.4389664501105197,0.45733123388538877,0.45733123388538877
1639733.0,0.020224328750806493,,,
1795224.0,0.019033202640329545,,,
1622963.0,0.0036478237133356494,,,
1604386.0,0.048836170529554815,,,
171.0,0.5150379671447715,0.348902996128867,0.35763445567413576,0.35763445567413576
676318.0,0.09352821479974192,,,
1656.0,0.7687726438036627,0.3958787520212802,0.4131199813328702,0.4131199813328702
336915.0,0.07335351630353863,,,
603147.0,0.06866345724353566,,,
479584.0,0.7920244180852648,0.3652374122938198,0.3620683501583769,0.3652374122938198
32444.0,0.3184773437887736,,,
1807123.0,0.019752841332076033,,,
270281.0,0.046280212417489704,,,
782610.0,0.08156732344036925,,,
1538089.0,0.1477492679537446,,,
133643.0,0.05307955729812894,,,
335003.0,0.018785051367313513,,,
532881.0,0.08995483646831108,,,
1593709.0,0.01980247158667924,,,
1788794.0,0.018536900094297485,,,
1951628.0,0.47277780535014147,0.7364692425630659,0.7850194173139307,0.7850194173139307
1629858.0,0.0046404288053997714,,,
362327.0,0.09288302148990024,,,
1586204.0,0.0050622859695270235,,,
218837.0,0.06915975978956772,,,
656467.0,0.06486674276639039,,,
502550.0,0.027917018214303438,,,
1718500.0,0.018536900094297485,,,
508170.0,0.10672986252419475,,,
195100.0,0.984242394163482,0.3505172593380228,0.3795956380503195,0.3795956380503195
1785616.0,0.01908283289493275,,,
748237.0,0.07484242394163482,,,
1806073.0,0.01957913544096481,,,
556273.0,0.07121941535560078,,,
67484.0,0.8065660826840042,0.35184104686655426,0.36401047156061694,0.36401047156061694
1797896.0,0.019876916968584048,,,
508635.0,0.28036130825351135,,,
1750983.0,0.01980247158667924,,,
1801119.0,0.019827286713980843,,,
