id_institution_subnet,ratio_active,max_acf
527.0,0.0,inf
151.0,0.9992307310536503,0.16958706018694952
269.0,0.7879299220805003,0.0096184988626718
284.0,1.0,0.03199228459875864
223.0,0.0,inf
264.0,1.0,0.5965030312593687
260.0,0.0,inf
111.0,0.28606878753288006,0.10956840705620967
492.0,0.0,inf
411.0,0.9989825797806343,0.13413601247094958
169.0,0.8587522953992754,0.16504717986131714
134.0,0.9963273611593627,0.33424205929291706
88.0,0.6186411236289642,0.5269800955240018
63.0,0.9392525683656757,0.042477195538082914
184.0,0.9999503697453967,0.3502627556714218
377.0,1.0,0.2034935463330916
518.0,0.8545089086307013,0.1155985907990982
47.0,0.0,inf
452.0,0.5538488262444786,0.47297175828580373
433.0,0.657352722219465,0.19092656994048166
70.0,1.0,0.647418652515412
322.0,1.0,0.28059202982025544
290.0,0.9993299915628567,0.4997246587250133
475.0,1.0,0.24829978762264834
485.0,0.9998759243634919,0.2146456672228013
228.0,0.2829420814928781,0.061594315952645966
102.0,0.9899746885701524,0.47561791439548284
298.0,0.9999255546180952,0.21342067121615932
510.0,0.70805002729664,0.18146863966230278
270.0,0.7652985259814383,0.05939979572543077
477.0,0.163854285572485,0.12284108263673364
275.0,0.9613876619187056,0.18950475461862024
453.0,1.0,0.2792750585463632
92.0,0.9995533277085712,0.30938949058331905
225.0,0.39240160802024915,0.5019111806311847
11.0,0.0,inf
532.0,0.0,inf
499.0,0.8845600277929426,0.20027443765395178
213.0,0.820015881681473,0.22190335158882352
57.0,0.0,inf
438.0,0.9999751848726984,0.18941372665359257
419.0,0.9985359074892054,0.3807349983124012
113.0,1.0,0.07677480624606613
314.0,0.9362251228348801,0.24782917037966848
520.0,0.0,inf
93.0,0.9742915281155392,0.49159621563575745
158.0,1.0,0.33586574904371724
434.0,0.9953347560672986,0.10760039533796024
517.0,0.992183234899995,0.20201447729002125
460.0,0.9999751848726984,0.2141456084222986
465.0,0.9974936721425381,0.15135259427263173
249.0,1.0,0.8508430288281131
420.0,0.9981388654523797,0.2057726836194153
472.0,0.0,inf
278.0,0.9996277730904759,0.6475558231228739
501.0,0.930542458682813,0.4307171156971904
54.0,0.9433966946250434,0.3453916884877317
299.0,0.9999503697453967,0.6120311243750324
176.0,0.6140999553327708,0.22984294111304862
391.0,0.9982133108342846,0.29874004271974347
84.0,0.28058464439922576,0.6086033107308627
530.0,0.2532383741128592,0.14733504437312037
201.0,0.9801230830314159,0.1835009214020675
180.0,0.9994788823266664,0.07873696643633038
97.0,0.5081393617549258,0.13551751373498278
115.0,0.9890317137326915,0.01972471188084097
544.0,0.6636805796813737,0.004294368568914516
268.0,0.9995533277085712,0.542241366469529
118.0,0.9940691845749169,0.14149543228264153
35.0,0.9982133108342846,0.1838439404683889
20.0,0.9833490495806243,0.35667181796525005
410.0,0.9998511092361904,0.1738789573687459
