id_institution,ratio_active,max_acf
119.0,0.9998511461744567,0.5822667736195654
180.0,0.9998511461744567,0.3242331457846903
122.0,0.9998511461744567,0.3021727742077211
53.0,0.9998511461744567,0.8850260426654771
235.0,0.9998511461744567,0.6648500236325123
154.0,0.9998511461744567,0.5258911055560751
210.0,0.9998511461744567,0.5242009705389526
178.0,0.9998511461744567,0.5468145649083448
77.0,0.9998511461744567,0.3022991467111411
149.0,0.9998511461744567,0.7090402129552525
138.0,0.9995534385233701,0.5955826880538423
260.0,0.8511461744566835,0.19473429925263241
234.0,0.9998511461744567,0.4670399394418942
142.0,0.9994045846978268,0.42550705976295744
115.0,0.9998511461744567,0.6374555201767441
21.0,0.9997022923489134,0.2892856279873478
188.0,0.9998511461744567,0.22077666905610555
256.0,0.9970229234891337,0.01797228774566764
104.0,0.9998511461744567,0.6937829414629534
195.0,0.9998511461744567,0.3785701777190673
97.0,0.9998511461744567,0.4122401564548434
208.0,0.9998511461744567,0.6805798176228267
207.0,0.9998511461744567,0.5935143637198802
49.0,0.9998511461744567,0.7124397431315704
202.0,0.996278654361417,0.3458058361409377
165.0,0.9991068770467401,0.37577282733295436
191.0,0.9985114617445668,0.5316285325426745
197.0,0.9998511461744567,0.33380701331302925
132.0,0.9992557308722834,0.7145283932123719
134.0,0.9955343852337005,0.27324957594231497
74.0,0.9998511461744567,0.7727231140378418
222.0,0.9998511461744567,0.5943238800587671
81.0,0.9998511461744567,0.42552694411996445
62.0,0.9998511461744567,0.8138062524071413
120.0,0.9998511461744567,0.3997585307232229
170.0,0.9998511461744567,0.28760382287892433
185.0,0.9998511461744567,0.4836024542008249
158.0,0.9997022923489134,0.6090773708418014
161.0,0.9998511461744567,0.7975219992232042
67.0,0.9998511461744567,0.6782484680331069
78.0,0.9998511461744567,0.5965007746674577
155.0,0.9998511461744567,0.3892761631935098
232.0,0.9998511461744567,0.3100234079840087
270.0,0.9994045846978268,0.08905179830685016
196.0,0.9998511461744567,0.6348920205216415
253.0,0.9998511461744567,0.3372215911313003
200.0,0.9998511461744567,0.40481898640178104
172.0,0.9998511461744567,0.2082525497040736
76.0,0.9998511461744567,0.4971993811029174
264.0,0.6612086930634117,0.0686277979086894
184.0,0.9998511461744567,0.31257869776982594
255.0,0.9991068770467401,0.16552241449426114
89.0,0.9985114617445668,0.7147728095559935
75.0,0.9998511461744567,0.4032865103622725
194.0,0.9998511461744567,0.3296602743244047
226.0,0.9998511461744567,0.4734267425680291
37.0,0.9998511461744567,0.0542915215305407
117.0,0.9998511461744567,0.6658381157061465
5.0,0.9998511461744567,0.6470659929125469
47.0,0.9992557308722834,0.43280913977674057
159.0,0.9998511461744567,0.308516065610021
231.0,0.9992557308722834,0.5250264362762441
250.0,0.9995534385233701,0.31801629792501107
26.0,0.9998511461744567,0.8474908684299466
220.0,0.9998511461744567,0.5653390766042453
177.0,0.9998511461744567,0.35478920278164827
23.0,0.9998511461744567,0.8848713272561749
233.0,0.9998511461744567,0.35916258979722765
151.0,0.9998511461744567,0.7546346726395172
206.0,0.9994045846978268,0.4129762774178919
124.0,0.9998511461744567,0.6730140900489217
61.0,0.9998511461744567,0.8245379087857778
238.0,0.9998511461744567,0.42984971225797686
230.0,0.9998511461744567,0.46797983160948514
199.0,0.9998511461744567,0.4598598704266996
109.0,0.9998511461744567,0.7616862300764775
30.0,0.9995534385233701,0.47752356475757546
236.0,0.9995534385233701,0.4124852126942874
45.0,0.9998511461744567,0.6825863516271933
261.0,0.9998511461744567,0.2694616596343839
215.0,0.9998511461744567,0.23810111416239266
93.0,0.9998511461744567,0.7654534125925179
12.0,0.9995534385233701,0.6475014737671064
20.0,0.9995534385233701,0.1975583081043049
221.0,0.9998511461744567,0.500533686857937
85.0,0.9974694849657636,0.3637180967255827
111.0,0.9994045846978268,0.3476267984850405
6.0,0.9998511461744567,0.44396583769877973
40.0,0.9998511461744567,0.6866308367873815
108.0,0.9994045846978268,0.748071116886872
34.0,0.9998511461744567,0.8252095116785162
251.0,0.9998511461744567,0.31211929430473
113.0,0.9998511461744567,0.7555947176832116
116.0,0.9998511461744567,0.5230997987168323
66.0,0.9998511461744567,0.48006525542332695
43.0,0.9997022923489134,0.4875961561705337
24.0,0.9998511461744567,0.41453997959004174
11.0,0.9998511461744567,0.3929904888891886
98.0,0.9997022923489134,0.561482226188776
51.0,0.9998511461744567,0.24406535297093063
186.0,0.9998511461744567,0.7388917663046201
213.0,0.9998511461744567,0.31869795780048604
241.0,0.9998511461744567,0.13670924961854902
276.0,0.9991068770467401,0.2428811630252
225.0,0.9998511461744567,0.22739094928406084
203.0,0.9998511461744567,0.7268754383314849
182.0,0.9998511461744567,0.5913523144603976
259.0,0.9992557308722834,0.08165938710166668
36.0,0.9998511461744567,0.583065688190781
217.0,0.9979160464423936,0.6995416880606796
96.0,0.9998511461744567,0.6007188186479754
148.0,0.9979160464423936,0.3821499755986111
13.0,0.9997022923489134,0.43735048338819843
105.0,0.9998511461744567,0.5317736619860522
248.0,0.9998511461744567,0.5598876452509055
242.0,0.9995534385233701,0.19433432390581043
70.0,0.9998511461744567,0.8125793398579104
284.0,0.9998511461744567,0.8559639712202248
176.0,0.9998511461744567,0.3309781803472389
50.0,0.9998511461744567,0.8767474375138039
114.0,0.9986603155701101,0.5159123648867346
48.0,0.9998511461744567,0.8312682647645581
193.0,0.9998511461744567,0.6268347389891432
