id_institution,ratio_active,strength_daily,strength_weekly,max_strength
200.0,0.9998511461744567,0.5582926081121797,0.5394602137262988,0.5582926081121797
87.0,0.9998511461744567,0.5097775237268569,0.5019982359899531,0.5097775237268569
15.0,0.9998511461744567,0.6664181478308479,0.7640210840516014,0.7640210840516014
46.0,0.9998511461744567,0.6987345853532335,0.7354690528097644,0.7354690528097644
30.0,0.9995534385233701,0.4233780325142572,0.4564498480276157,0.4564498480276157
21.0,0.9997022923489134,0.4611878780450688,0.5279727517197275,0.5279727517197275
66.0,0.9998511461744567,0.6308510018598122,0.6813500953527966,0.6813500953527966
223.0,0.9998511461744567,0.7254988028159691,0.8199449974306492,0.8199449974306492
170.0,0.9998511461744567,0.7350281257046485,0.7228848998628423,0.7350281257046485
111.0,0.9994045846978268,0.511368761907675,0.597839333105866,0.597839333105866
257.0,0.9995534385233701,0.6656334653238347,0.7203931485015549,0.7203931485015549
247.0,0.9840726406668652,0.6676494531579358,0.7318325628888367,0.7318325628888367
28.0,0.9998511461744567,0.4870246898862971,0.517136146807258,0.517136146807258
110.0,0.9998511461744567,0.577853806024919,0.798839592048523,0.798839592048523
191.0,0.9985114617445668,0.7785158580495135,0.6872064041325716,0.7785158580495135
91.0,0.9998511461744567,0.6961108728741728,0.7756822052699878,0.7756822052699878
278.0,0.8200357249181304,0.5016729346196226,0.5370323717694425,0.5370323717694425
71.0,0.9998511461744567,0.633668826062227,0.7166631098633012,0.7166631098633012
14.0,0.9992557308722834,0.6233705789466857,0.7049735337009648,0.7049735337009648
215.0,0.9998511461744567,0.47150709972899263,0.5113885442030781,0.5113885442030781
6.0,0.9998511461744567,0.5741304166544073,0.6312519672636496,0.6312519672636496
52.0,0.9998511461744567,0.7414411785693837,0.8134099564244566,0.8134099564244566
242.0,0.9995534385233701,0.5100313909793943,0.6032433048387982,0.6032433048387982
149.0,0.9998511461744567,0.5513312251662319,0.8310351044580802,0.8310351044580802
142.0,0.9994045846978268,0.5958607618234865,0.6649591659783538,0.6649591659783538
99.0,0.9998511461744567,0.7391596607196462,0.8010640947465313,0.8010640947465313
25.0,0.9998511461744567,0.6686065874428444,0.6400938622286587,0.6686065874428444
280.0,0.9810955641559989,0.36063132725876246,0.36417996337973624,0.36417996337973624
206.0,0.9994045846978268,0.7296332558365144,0.7814836679800029,0.7814836679800029
214.0,0.9995534385233701,0.6723884107604758,0.759960887169479,0.759960887169479
100.0,0.9998511461744567,0.7139859864995505,0.8309895496274631,0.8309895496274631
31.0,0.9989580232211968,0.56923406281482,0.34679048169537696,0.56923406281482
226.0,0.9998511461744567,0.44752070133892885,0.5160094865296596,0.5160094865296596
20.0,0.9995534385233701,0.5452995976134821,0.6126725829593016,0.6126725829593016
284.0,0.9998511461744567,0.5224073251023164,0.44668405717446313,0.5224073251023164
135.0,0.9998511461744567,0.6129040135972645,0.5770387446568206,0.6129040135972645
130.0,0.9998511461744567,0.589355778184252,0.5848744986149812,0.589355778184252
178.0,0.9998511461744567,0.6824217719582892,0.671155902666836,0.6824217719582892
23.0,0.9998511461744567,0.7897752769778914,0.7849415097691508,0.7897752769778914
196.0,0.9998511461744567,0.7033262826985167,0.8128643172924088,0.8128643172924088
126.0,0.9998511461744567,0.5657049383563882,0.5617939566416708,0.5657049383563882
246.0,0.9976183387913069,0.6270778644766682,0.6779073300117191,0.6779073300117191
42.0,0.9998511461744567,0.7150186806995837,0.798978442758972,0.798978442758972
158.0,0.9997022923489134,0.6758266935997629,0.7399600023959094,0.7399600023959094
85.0,0.9974694849657636,0.6443530360900394,0.6403175211773899,0.6443530360900394
60.0,0.9998511461744567,0.652634347787836,0.6836569917246162,0.6836569917246162
225.0,0.9998511461744567,0.453078355931152,0.4164249488180366,0.453078355931152
9.0,0.9998511461744567,0.7156767681414515,0.7668914126190951,0.7668914126190951
237.0,0.9998511461744567,0.6098717250170491,0.7202166710097456,0.7202166710097456
57.0,0.9998511461744567,0.7723602952169266,0.7643202288981116,0.7723602952169266
