id_ip,ratio_active,max_acf
360850.0,0.9604048824054778,0.10069334808162014
1610935.0,0.00029770765108663293,
1739300.0,0.010419767788032152,
1516753.0,0.0008931229532598987,
624588.0,0.0379577255135457,
594145.0,0.37749330157785055,
1718500.0,0.009824352485858886,
1781410.0,0.011759452217922,
462951.0,0.5875260494194701,0.01934051920779496
1704446.0,0.011164036915748734,
704060.0,0.03989282524560881,
368641.0,0.9840726406668652,0.6486633306914023
1592521.0,0.010270913962488836,
1571584.0,0.01012206013694552,
849128.0,0.22551354569812443,
513511.0,0.11625483774933015,
1604386.0,0.04316760940756177,
702295.0,0.11506400714498363,
407623.0,0.04659124739505805,
1502881.0,0.004167907115212861,
1852.0,0.9855611789222983,0.8502647655598463
1771665.0,0.009973206311402203,
1504925.0,0.02857993450431676,
156573.0,0.9998511461744567,0.18605805892280589
676318.0,0.135456981244418,
11363.0,0.0976481095564156,
591764.0,0.0007442691277165823,
99839.0,0.10866329264662102,
1801119.0,0.011908306043465317,
273306.0,0.055373623102113724,
568318.0,0.41202738910389997,0.6255733993413837
266980.0,0.5192021434950879,0.18781206727047806
638144.0,0.0010419767788032153,
1566851.0,0.00461446859184281,
343418.0,0.1122357844596606,
565363.0,0.19202143495087823,
218798.0,0.4106877046740101,0.20235469419042676
433920.0,0.9160464423935695,0.10633375117751255
14471.0,0.0596903840428699,
697168.0,0.0976481095564156,
1727388.0,0.009080083358142305,
1845.0,0.49538553140815716,0.09425817371104131
322161.0,0.0037213456385829114,
1790190.0,0.011015183090205419,
134220.0,0.17326585293242036,
487813.0,0.015034236379874963,
669244.0,0.03751116403691575,
125740.0,0.9449240845489729,0.0002455484839756393
88152.0,0.09898779398630544,
1780861.0,0.00848466805596904,
484622.0,0.0931824947901161,
228029.0,0.11193807680857398,
1772718.0,0.01012206013694552,
42844.0,0.2567728490622209,
162890.0,0.07174754391187854,
1771837.0,0.008633521881512354,
1812226.0,0.009973206311402203,
18683.0,0.9986603155701101,0.20503299810201245
710570.0,0.743673712414409,0.1770607641358232
659213.0,0.9763322417386127,0.08766370736235328
1563719.0,0.20809764810955642,
1559006.0,0.0005954153021732659,
11069.0,0.9997022923489134,0.5616188741538771
599190.0,0.8986305448050015,0.008295444965133188
405441.0,0.8736231021137243,0.09728545613778118
502550.0,0.0461446859184281,
1801944.0,0.008931229532598988,
1582851.0,0.26272700208395355,
1509122.0,0.052396546591247393,
564287.0,0.8995236677582614,0.28951746547162444
537784.0,0.05641559988091694,
137804.0,0.07115212860970527,
98094.0,0.13902947305745758,
430173.0,0.20735337898183984,
1780314.0,0.009377791009228937,
60027.0,0.9620422744864543,0.3007928788384528
286145.0,0.001935099732063114,
1772684.0,0.010270913962488836,
1644966.0,0.012354867520095266,
1707263.0,0.0126525751711819,
32493.0,0.17683834474545995,
38533.0,0.08737719559392676,
426653.0,0.001935099732063114,
1801118.0,0.009824352485858886,
19288.0,0.03200357249181304,
1792615.0,0.011164036915748734,
96345.0,0.1364989580232212,
1554168.0,0.020392974099434354,
63945.0,0.7371241440905031,0.25083436275642124
491563.0,0.052396546591247393,
616143.0,0.21196784757368264,
1804797.0,0.011015183090205419,
494176.0,0.0922893718368562,
630466.0,0.2549866031557011,
1609878.0,0.0011908306043465317,
1490141.0,0.017564751414111342,
1629393.0,0.1446859184281036,
1674307.0,0.011461744566835368,
1770039.0,0.012354867520095266,
1681669.0,0.01012206013694552,
176934.0,0.06281631437927955,
1563916.0,0.17936885977969633,
696037.0,0.05090800833581423,
33446.0,0.04331646323310509,
345210.0,0.5562667460553736,0.17700610634003724
105230.0,0.11178922298303066,
40367.0,0.026198273295623697,
220165.0,0.002977076510866329,
178.0,0.13143792795474843,
170329.0,0.27880321524263174,
1813553.0,0.008335814230425722,
50685.0,0.07695742780589461,
1788166.0,0.008782375707055671,
118055.0,0.0017862459065197975,
821084.0,0.21658231616552545,
1790117.0,0.009973206311402203,
526150.0,0.005954153021732658,
1553020.0,0.0005954153021732659,
383810.0,0.14513247990473355,
1541414.0,0.019053289669544508,
650373.0,0.41574873474248286,0.06273705221699277
1757983.0,0.013099136647811848,
1642864.0,0.010419767788032152,
270281.0,0.05626674605537362,
1561250.0,0.0008931229532598987,
1788888.0,0.011610598392378685,
211784.0,0.017713605239654658,
1777820.0,0.010866329264662102,
714127.0,0.19321226555522478,
467834.0,0.011312890741292051,
550700.0,0.11015183090205419,
1508962.0,0.5133968442988985,0.044311373008230466
773216.0,0.04912176242929443,
1802752.0,0.00922893718368562,
1580.0,0.9998511461744567,0.9801344467375239
1579517.0,0.009973206311402203,
664103.0,0.23027686811551057,
641515.0,0.067728490622209,
1037.0,0.007889252753795772,
1729328.0,0.010568621613575468,
1784961.0,0.010866329264662102,
